android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    void show() -> a
    void insertcircledetails(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.suraksha.Add_members,int) -> a
com.suraksha.Add_members$1 -> com.suraksha.h:
    com.suraksha.Add_members this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.suraksha.Add_members$2 -> com.suraksha.i:
    com.suraksha.Add_members this$0 -> a
    void onClick(android.view.View) -> onClick
com.suraksha.Add_members$3 -> com.suraksha.j:
    com.suraksha.Add_members this$0 -> a
    void onClick(android.view.View) -> onClick
com.suraksha.Add_members$4 -> com.suraksha.k:
    com.suraksha.Add_members this$0 -> a
    java.lang.CharSequence[] val$items -> b
    int val$pos -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.suraksha.Adsearch_details -> com.suraksha.Adsearch_details:
    android.widget.TextView txttitle -> a
    android.widget.TextView txtcategory -> b
    android.widget.TextView txtcategoryname -> c
    android.widget.TextView txtlocation -> d
    android.widget.TextView txtdescription -> e
    android.widget.TextView txtaddress -> f
    android.widget.TextView txtcontact -> g
    android.widget.TextView txtemail -> h
    android.widget.TextView txtwebsite -> i
    java.lang.String title -> j
    java.lang.String category -> k
    java.lang.String categoryname -> l
    java.lang.String location -> m
    java.lang.String description -> n
    java.lang.String address -> o
    java.lang.String contact -> p
    java.lang.String email -> q
    java.lang.String website -> r
    int adid -> s
    android.widget.Button btnchat -> t
    java.sql.Connection conn -> u
    java.sql.Statement stmnt -> v
    void onCreate(android.os.Bundle) -> onCreate
    void show(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.suraksha.Adsearch_details$1 -> com.suraksha.l:
    com.suraksha.Adsearch_details this$0 -> a
    void onClick(android.view.View) -> onClick
com.suraksha.AlbumStorageDirFactory -> com.suraksha.m:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.suraksha.Attachmentlist -> com.suraksha.n:
    android.app.Activity context -> a
    java.util.ArrayList title -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.suraksha.BaseAlbumDirFactory -> com.suraksha.o:
    java.io.File getAlbumStorageDir(java.lang.String) -> a
com.suraksha.CountdownActivity -> com.suraksha.CountdownActivity:
    android.os.Vibrator vibrator -> a
    android.os.CountDownTimer cdt -> c
    long starttime -> d
    boolean flag -> e
    android.widget.Button btn_cancel -> f
    android.widget.TextView tv_timer -> b
    com.suraksha.Databaseclass db -> g
    java.util.ArrayList list -> h
    int currentapiVersion -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
com.suraksha.CountdownActivity$MyCountDownTimer -> com.suraksha.p:
    com.suraksha.CountdownActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.suraksha.CustomList -> com.suraksha.q:
    android.app.Activity context -> a
    java.util.ArrayList title -> b
    java.util.ArrayList desc -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.suraksha.Databaseclass -> com.suraksha.r:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void insertnewuser(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getmobileno() -> a
    java.util.ArrayList getnamemobile() -> b
    int status() -> c
    int checkforfirsttime() -> d
    void updatecontactnumber(java.lang.String,java.lang.String) -> a
    java.lang.String getservernumber() -> e
    java.util.ArrayList fetchpersonaldetails() -> f
    void insertexistinguserdetails(java.util.ArrayList) -> a
    void insertexistinguserdetailssecond(java.util.ArrayList) -> b
    void updatepersonaldetails(java.util.ArrayList) -> c
    java.util.ArrayList getsettings() -> g
    void updatetimer(java.lang.String) -> a
    void updatesensitivity(java.lang.String) -> b
    java.lang.String getshakestatus() -> h
    void updateshakestatus(java.lang.String) -> c
    void insertchatdetails(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getfilepath(java.lang.String) -> d
    java.util.ArrayList getallattachments() -> i
    java.util.List getmessagefromlocal() -> j
    void deleteattachment(java.lang.String) -> e
    void updatephoto(java.lang.String) -> f
    java.lang.String getprofilephoto() -> k
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void insertnewmessage(java.lang.String) -> g
com.suraksha.DiscussArrayAdapter -> com.suraksha.s:
    android.widget.TextView message -> a
    android.widget.TextView sender -> b
    android.widget.TextView caption -> c
    android.widget.TextView txtdate -> d
    java.util.List listmsg -> e
    android.widget.ImageView iv -> f
    android.widget.RelativeLayout wrapper -> g
    android.content.Context context -> h
    void add(com.suraksha.OneComment) -> a
    int getCount() -> getCount
    com.suraksha.OneComment getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    void add(java.lang.Object) -> add
    android.content.Context access$2(com.suraksha.DiscussArrayAdapter) -> a
com.suraksha.DiscussArrayAdapter$1 -> com.suraksha.t:
    com.suraksha.DiscussArrayAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.suraksha.Fill_emergency_numbers -> com.suraksha.Fill_emergency_numbers:
    com.suraksha.Databaseclass dbobj -> a
    android.widget.Button btnnext1 -> b
    android.widget.EditText txtno1 -> c
    android.widget.EditText txtno2 -> d
    android.widget.EditText txtno3 -> e
    java.lang.String no1 -> f
    java.lang.String no2 -> g
    java.lang.String no3 -> h
    java.lang.String fname -> i
    java.lang.String fmobile -> j
    java.lang.String aemail -> k
    java.lang.String agender -> l
    java.lang.String adob -> m
    java.sql.Connection conn -> n
    java.sql.Statement stmnt -> o
    android.widget.Button btnsave -> p
    android.widget.Button btnaddcontacts -> q
    java.lang.String n1 -> r
    java.lang.String n2 -> s
    java.lang.String n3 -> t
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
com.suraksha.Fill_user_details -> com.suraksha.Fill_user_details:
    android.widget.Button btnnext -> h
    android.widget.EditText txtname -> i
    android.widget.TextView txtmobile -> j
    android.widget.EditText txtemail -> k
    android.widget.RadioButton rbgenderm -> l
    android.widget.RadioButton rbgenderf -> m
    android.widget.EditText txtdob -> a
    java.lang.String iotp -> b
    java.lang.String iname -> c
    java.lang.String imobile -> d
    java.lang.String iemail -> n
    java.lang.String igender -> e
    java.lang.String idob -> o
    java.lang.String iiname -> p
    java.lang.String iiemail -> f
    java.lang.String iidob -> g
    java.sql.Connection conn -> q
    java.sql.Statement stmnt -> r
    java.util.Calendar cal -> s
    int day -> t
    int month -> u
    int year -> v
    android.app.DatePickerDialog$OnDateSetListener datePickerListener -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onRadioButtonClicked(android.view.View) -> onRadioButtonClicked
com.suraksha.Fill_user_details$1 -> com.suraksha.u:
    com.suraksha.Fill_user_details this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.suraksha.Fill_user_details$2 -> com.suraksha.v:
    com.suraksha.Fill_user_details this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.suraksha.Help -> com.suraksha.Help:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.suraksha.Help$1 -> com.suraksha.w:
    com.suraksha.Help this$0 -> a
    void onClick(android.view.View) -> onClick
com.suraksha.Home -> com.suraksha.Home:
    android.graphics.Bitmap bitmapcamera -> a
    com.suraksha.AlbumStorageDirFactory mAlbumStorageDirFactory -> J
    java.lang.String mCurrentPhotoPath -> K
    java.lang.String sid -> L
    android.app.ProgressDialog prgDialog -> M
    java.lang.String adid -> b
    java.util.ArrayList listadid -> c
    java.util.ArrayList listadtitle -> d
    java.util.ArrayList listaddesc -> e
    java.util.List listmsg -> N
    java.lang.String chatmsg -> f
    java.lang.String searchad -> g
    int currentapiVersion -> h
    com.suraksha.DiscussArrayAdapter chatadapter -> i
    int REQUEST_CAMERA -> O
    int SELECT_FILE -> j
    int PICK_FILE -> k
    java.lang.Boolean exit -> P
    boolean isGPSEnabled -> l
    java.lang.String mobile -> Q
    java.lang.String umobile -> m
    java.lang.String uname -> n
    com.suraksha.Databaseclass db -> o
    android.widget.ImageButton btnshowmylocation -> R
    android.widget.ImageButton btnshare -> S
    android.graphics.Bitmap bm -> p
    android.net.Uri imguri -> q
    android.net.Uri camuri -> r
    android.widget.ImageButton button1 -> s
    android.widget.EditText txtchat -> t
    android.widget.ImageButton btnchat -> T
    android.widget.ListView listchat -> u
    android.widget.ListView listad -> v
    java.lang.String msg -> w
    java.util.ArrayList namelistArrayListhome -> x
    java.util.ArrayList numberlistArrayListhome -> y
    java.sql.Connection conn -> z
    java.sql.Statement stmnt -> A
    java.lang.String lat -> B
    java.lang.String lon -> C
    android.widget.ProgressBar spinner -> U
    android.widget.ImageButton attach -> V
    android.widget.ImageButton search -> W
    org.apache.commons.net.ftp.FTPClient mFtpClient -> X
    android.app.ProgressDialog dialog -> Y
    android.location.LocationManager locationManager -> D
    java.lang.String imgpath -> E
    java.lang.String camimgpath -> F
    java.lang.String n -> G
    java.lang.String m -> H
    java.util.ArrayList almsg -> Z
    java.util.ArrayList alpath -> I
    java.util.ArrayList alcaption -> aa
    java.util.ArrayList aldate -> ab
    java.util.ArrayList alsender -> ac
    java.io.File path -> ad
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    boolean onKeyLongPress(int,android.view.KeyEvent) -> onKeyLongPress
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void left2right(android.view.View) -> a
    void show(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getRealPathFromURI(android.net.Uri) -> a
    void addItems() -> b
    void hideKeyboard(android.view.View) -> b
    void insertchatdetails(java.lang.String,int) -> a
    void getsearchresults() -> a
    void fetchcontact() -> c
    void insertsearchquery(java.lang.String) -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void setPic() -> d
    java.io.File createImageFile() -> e
    java.io.File getAlbumDir() -> f
    void galleryAddPic() -> g
    void access$0(com.suraksha.Home,java.lang.String) -> a
    java.lang.Boolean access$1(com.suraksha.Home) -> a
    void access$2(com.suraksha.Home) -> b
    void access$3(com.suraksha.Home) -> c
    java.io.File access$4(com.suraksha.Home) -> d
    void access$5(com.suraksha.Home,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$6(com.suraksha.Home) -> e
    void access$7(com.suraksha.Home,int) -> a
    android.widget.ProgressBar access$8(com.suraksha.Home) -> f
com.suraksha.Home$1 -> com.suraksha.x:
    com.suraksha.Home this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.suraksha.Home$13 -> com.suraksha.y:
    com.suraksha.Home this$0 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.suraksha.Home$14 -> com.suraksha.z:
    com.suraksha.Home this$0 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.suraksha.Home access$0(com.suraksha.Home$14) -> a
com.suraksha.Home$14$1 -> com.suraksha.A:
    com.suraksha.Home$14 this$1 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
